date,benchmark_return
2018-01-01,0.01076517097533991
2018-01-02,0.005173757219934263
2018-01-03,-0.008824047131955955
2018-01-04,0.005825690608695446
2018-01-05,-0.02702912504558281
2018-01-08,0.02263091937631409
2018-01-09,-0.0014709866573748365
2018-01-10,-0.001225462303009987
2018-01-11,-0.020608086362421747
2018-01-12,0.009517703356563358
2018-01-15,-0.019435096567427666
2018-01-16,0.020158044146485535
2018-01-17,0.018095212641861466
2018-01-18,-0.006576441698189829
2018-01-19,0.005416698085780744
2018-01-22,-0.0011846398961427077
2018-01-23,-0.02829033723231444
2018-01-24,0.029020693556058914
2018-01-25,0.00036463167642472073
2018-01-26,-0.009563427103756558
2018-01-29,0.011190234277423298
2018-01-30,-0.0037362358274993833
2018-01-31,0.014334645300958852
2018-02-01,0.003837899754716312
2018-02-02,0.00461507575782511
2018-02-05,-1.695396253804471e-05
2018-02-06,0.00016774429066619906
2018-02-07,0.00820502626808719
2018-02-08,0.02201763936393964
2018-02-09,-0.0025716702821282278
2018-02-12,-0.0028536938448347295
2018-02-13,0.0024012946700237283
2018-02-14,0.002436474559711318
2018-02-15,0.0076871506789488436
2018-02-16,0.002225350747916093
2018-02-19,0.027652109912540693
2018-02-20,-0.0077389110191943495
2018-02-21,-0.0006086389658389833
2018-02-22,-0.012348619051231982
2018-02-23,0.010577257502339616
2018-02-26,0.0015610946104604264
2018-02-27,-0.0032650950335585214
2018-02-28,-0.0017421685683048956
2018-03-01,-0.0023711677144901445
2018-03-02,-0.013598984346686991
2018-03-05,-0.015578192258822697
2018-03-06,0.012849230991865494
2018-03-07,0.01983063638265137
2018-03-08,0.019654357081167136
2018-03-09,0.002282419569993902
2018-03-12,-0.01157783110849665
2018-03-13,-0.004143050536432285
2018-03-14,0.007880594558550728
2018-03-15,0.025720226375133107
2018-03-16,0.009483022198103121
2018-03-19,0.013331992644217335
2018-03-20,-0.015899810158602347
2018-03-21,0.008556503262479668
2018-03-22,0.0036201278666592313
2018-03-23,0.0088282439324948
2018-03-26,0.00505387526441045
2018-03-27,-0.004673790121143032
2018-03-28,-0.0030287802971315425
2018-03-29,-0.003382044847923535
2018-03-30,0.021130870227987944
2018-04-02,0.020382035265742976
2018-04-03,-0.00626264181702658
2018-04-04,-0.005527211205756956
2018-04-05,0.022043473484981632
2018-04-06,0.015819250087651837
2018-04-09,0.005766985727304617
2018-04-10,0.017688648970151263
2018-04-11,0.020147400116090158
2018-04-12,0.007195615191739943
2018-04-13,0.029313616495213596
2018-04-16,0.003162541716977508
2018-04-17,0.017046201566384006
2018-04-18,0.0014498950811410562
2018-04-19,0.01719842688948812
2018-04-20,-0.0006196126003502615
2018-04-23,-0.0011282558874528012
2018-04-24,0.018412499789413627
2018-04-25,0.0260879417452272
2018-04-26,0.02159238847171181
2018-04-27,0.0023827058655522164
2018-04-30,-0.022147491332877675
2018-05-01,0.0023352371821546386
2018-05-02,0.0015250601500648234
2018-05-03,-0.013865319805694566
2018-05-04,-0.023065974097834906
2018-05-07,0.01300385077145775
2018-05-08,-0.0012661380838273437
2018-05-09,0.008435338536430317
2018-05-10,-0.015582569471541316
2018-05-11,-0.019069138330468055
2018-05-14,0.008871928649192402
2018-05-15,0.0026485781203770308
2018-05-16,-0.0071083042373261554
2018-05-17,0.004240593893031858
