symbol,sector,quality,growth,value,liquidity
RP0001,sector_00,0.3420584412470286,0.7422647503161374,0.2800043662938848,0.6717830233819014
RP0002,sector_01,0.3157853404010643,-1.790292506997096,1.0242100509641792,0.5251017085636649
RP0003,sector_02,0.7136461384800672,-1.6978652262977265,0.013915465795871069,0.6021252073869956
RP0004,sector_03,1.782792674983283,2.525958526435682,-0.5143523349101309,0.24830395800137134
RP0005,sector_04,-1.0883852816798232,-1.1141971959653119,1.0116757683389175,0.877645664138681
RP0006,sector_05,-0.35028595961856296,0.11579603459770064,-0.22116279203789777,0.3874186383812286
RP0007,sector_06,1.0176337979836598,-0.3545404408640863,-0.9752149598117128,0.7473252163161581
RP0008,sector_07,1.8178654435523598,0.6366243170461939,2.031933293145906,0.5449642220667605
RP0009,sector_08,0.5544326898977037,0.02904689336467413,-0.2626540347032812,0.5169715521687439
RP0010,sector_09,0.26444963183593817,-0.9535610969530501,-0.3337059507590084,0.6074372419503061
RP0011,sector_00,0.6942130090063737,-0.22326635043609735,1.8027170206625358,0.707869947076182
RP0012,sector_01,-0.6461398248858186,0.6945023628218536,0.6722179831972548,0.771422523695448
RP0013,sector_02,-0.20695455067911617,-1.3602424620089142,-1.1265275304076077,0.9028509505455418
RP0014,sector_03,1.0512948384608056,0.9842493287915878,1.155963573165199,0.6169804803710703
RP0015,sector_04,-0.03286349317926675,0.962552358859015,-0.45468750114848755,0.20945248220144466
RP0016,sector_05,-2.1909280560666162,0.5968534981713428,1.6088642412404925,0.34691025648381785
RP0017,sector_06,-1.826161266073586,-2.402003896420126,-0.3349354857216104,0.8029070667108404
RP0018,sector_07,-0.608868145108513,-1.2643086958264866,0.34017331511683147,0.725750741009578
RP0019,sector_08,-0.16089512101688658,0.34371068175471653,-0.34044321603537153,0.6775681687745867
RP0020,sector_09,-0.39419199465227933,-1.2868730346337014,1.272896676835744,0.6714347325999359
RP0021,sector_00,1.277861205110055,0.7626208959018619,-1.06987971955808,0.408050898205137
RP0022,sector_01,0.7282236195722941,-0.10746822707576298,-0.497634253623776,0.3568984199521216
RP0023,sector_02,0.09970912615293341,0.7135235168809256,-0.8750504829032446,0.4262858804017497
RP0024,sector_03,-0.020861378149221517,0.2162439417483495,2.4378173104666394,0.7560605466395938
RP0025,sector_04,-0.07874524813205594,0.7264911870472862,1.0254160804705352,0.2397132079795976
